
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.0s|  2100 |  1835 |368402 | 175.2 |  74M|  24 |   0 | 495 | 155 | 169 | 572 | 269k|   0 |   0 |-4.569969e+00 |      --      |    Inf 
 68.0s|  2200 |  1929 |387022 | 175.7 |  78M|  24 |   0 | 381 | 155 | 169 | 685 | 284k|   0 |   0 |-4.580200e+00 |      --      |    Inf 
 71.0s|  2300 |  2015 |404796 | 175.8 |  81M|  24 |   0 | 451 | 155 | 169 | 531 | 297k|   0 |   0 |-4.595138e+00 |      --      |    Inf 
 74.0s|  2400 |  2103 |422408 | 175.8 |  84M|  24 |   0 | 442 | 155 | 169 | 451 | 309k|   0 |   0 |-4.610776e+00 |      --      |    Inf 
 78.0s|  2500 |  2185 |442243 | 176.7 |  90M|  24 |   0 | 461 | 155 | 169 | 420 | 323k|   0 |   0 |-4.622033e+00 |      --      |    Inf 
 81.0s|  2600 |  2273 |460681 | 177.0 |  93M|  25 |   0 | 424 | 155 | 169 | 406 | 337k|   0 |   0 |-4.643364e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.0s|  2700 |  2359 |476338 | 176.3 |  95M|  25 |   0 | 449 | 155 | 169 | 416 | 348k|   0 |   0 |-4.662615e+00 |      --      |    Inf 
 87.0s|  2800 |  2445 |496279 | 177.1 |  98M|  25 |   0 | 524 | 155 | 169 | 422 | 362k|   0 |   0 |-4.667822e+00 |      --      |    Inf 
 90.0s|  2900 |  2535 |514769 | 177.4 | 102M|  25 |   0 | 417 | 155 | 169 | 505 | 376k|   0 |   0 |-4.679975e+00 |      --      |    Inf 
 93.0s|  3000 |  2621 |532156 | 177.2 | 109M|  25 |   0 | 537 | 155 | 169 | 566 | 389k|   0 |   0 |-4.693612e+00 |      --      |    Inf 
 96.0s|  3100 |  2717 |549493 | 177.1 | 111M|  25 |   0 | 417 | 155 | 169 | 488 | 402k|   0 |   0 |-4.713747e+00 |      --      |    Inf 
 99.0s|  3200 |  2803 |567637 | 177.2 | 115M|  25 |   0 | 463 | 155 | 169 | 382 | 416k|   0 |   0 |-4.726498e+00 |      --      |    Inf 
  102s|  3300 |  2895 |583044 | 176.5 | 119M|  25 |   0 | 407 | 155 | 169 | 572 | 428k|   0 |   0 |-4.740501e+00 |      --      |    Inf 
  105s|  3400 |  2989 |601779 | 176.9 | 121M|  25 |   0 | 411 | 155 | 169 | 403 | 442k|   0 |   0 |-4.755548e+00 |      --      |    Inf 
  108s|  3500 |  3081 |620266 | 177.1 | 126M|  25 |   0 | 514 | 155 | 169 | 554 | 456k|   0 |   0 |-4.760199e+00 |      --      |    Inf 
  111s|  3600 |  3167 |635852 | 176.5 | 130M|  25 |   0 | 381 | 155 | 169 | 614 | 467k|   0 |   0 |-4.767317e+00 |      --      |    Inf 
  114s|  3700 |  3257 |655146 | 176.9 | 133M|  25 |   0 | 451 | 155 | 169 | 489 | 481k|   0 |   0 |-4.778484e+00 |      --      |    Inf 
  117s|  3800 |  3343 |671405 | 176.6 | 135M|  25 |   0 | 482 | 155 | 169 | 519 | 493k|   0 |   0 |-4.787836e+00 |      --      |    Inf 
  120s|  3900 |  3431 |689949 | 176.8 | 138M|  25 |   0 | 463 | 155 | 169 | 578 | 507k|   0 |   0 |-4.803245e+00 |      --      |    Inf 
  124s|  4000 |  3517 |710765 | 177.6 | 141M|  26 |   0 | 387 | 155 | 169 | 362 | 521k|   0 |   0 |-4.809266e+00 |      --      |    Inf 
  126s|  4100 |  3611 |728245 | 177.5 | 145M|  26 |   0 | 392 | 155 | 169 | 457 | 534k|   0 |   0 |-4.817622e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  130s|  4200 |  3701 |749381 | 178.3 | 150M|  26 |   0 | 481 | 155 | 169 | 446 | 549k|   0 |   0 |-4.829170e+00 |      --      |    Inf 
  133s|  4300 |  3793 |766813 | 178.2 | 155M|  26 |   0 | 416 | 155 | 169 | 356 | 562k|   0 |   0 |-4.835841e+00 |      --      |    Inf 
  136s|  4400 |  3887 |785403 | 178.4 | 156M|  26 |   0 | 478 | 155 | 169 | 540 | 575k|   0 |   0 |-4.841430e+00 |      --      |    Inf 
  140s|  4500 |  3981 |804931 | 178.8 | 158M|  26 |   0 | 412 | 155 | 169 | 368 | 590k|   0 |   0 |-4.855181e+00 |      --      |    Inf 
  143s|  4600 |  4079 |826403 | 179.6 | 162M|  26 |   0 | 319 | 155 | 169 |1044 | 606k|   0 |   0 |-4.861238e+00 |      --      |    Inf 
  146s|  4700 |  4173 |845665 | 179.8 | 165M|  26 |   0 | 440 | 155 | 169 | 344 | 619k|   0 |   0 |-4.869682e+00 |      --      |    Inf 
  150s|  4800 |  4267 |864456 | 180.0 | 170M|  26 |   0 | 428 | 155 | 169 | 383 | 633k|   0 |   0 |-4.877135e+00 |      --      |    Inf 
  153s|  4900 |  4365 |882716 | 180.1 | 175M|  26 |   0 | 400 | 155 | 169 | 894 | 646k|   0 |   0 |-4.892000e+00 |      --      |    Inf 
  156s|  5000 |  4455 |900009 | 179.9 | 178M|  27 |   0 | 435 | 155 | 169 | 490 | 659k|   0 |   0 |-4.903170e+00 |      --      |    Inf 
  160s|  5100 |  4551 |919764 | 180.3 | 184M|  27 |   0 | 421 | 155 | 169 | 515 | 673k|   0 |   0 |-4.905538e+00 |      --      |    Inf 
  164s|  5200 |  4641 |942231 | 181.1 | 184M|  27 |   0 | 411 | 155 | 169 | 442 | 688k|   0 |   0 |-4.915634e+00 |      --      |    Inf 
  167s|  5300 |  4741 |961572 | 181.3 | 189M|  27 |   0 | 424 | 155 | 169 | 796 | 702k|   0 |   0 |-4.919284e+00 |      --      |    Inf 
  170s|  5400 |  4837 |979621 | 181.3 | 193M|  27 |   0 | 476 | 155 | 169 | 359 | 715k|   0 |   0 |-4.924698e+00 |      --      |    Inf 
  173s|  5500 |  4933 |997743 | 181.3 | 195M|  27 |   0 | 527 | 155 | 169 | 478 | 729k|   0 |   0 |-4.940533e+00 |      --      |    Inf 
  177s|  5600 |  5033 |  1015k| 181.3 | 198M|  27 |   0 | 393 | 155 | 169 | 396 | 743k|   0 |   0 |-4.949450e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s|  5700 |  5127 |  1035k| 181.6 | 203M|  27 |   0 | 378 | 155 | 169 | 772 | 756k|   0 |   0 |-4.968140e+00 |      --      |    Inf 
  183s|  5800 |  5221 |  1053k| 181.5 | 208M|  27 |   0 | 453 | 155 | 169 | 671 | 770k|   0 |   0 |-4.971162e+00 |      --      |    Inf 
  187s|  5900 |  5315 |  1071k| 181.5 | 212M|  27 |   0 | 437 | 155 | 169 | 575 | 783k|   0 |   0 |-4.979682e+00 |      --      |    Inf 
  190s|  6000 |  5407 |  1089k| 181.4 | 216M|  27 |   0 | 442 | 155 | 169 | 823 | 797k|   0 |   0 |-4.986479e+00 |      --      |    Inf 
  193s|  6100 |  5503 |  1107k| 181.5 | 219M|  27 |   0 | 500 | 155 | 169 | 772 | 810k|   0 |   0 |-4.998392e+00 |      --      |    Inf 
  197s|  6200 |  5603 |  1126k| 181.7 | 222M|  27 |   0 | 389 | 155 | 169 | 577 | 824k|   0 |   0 |-5.001900e+00 |      --      |    Inf 
  200s|  6300 |  5695 |  1143k| 181.4 | 224M|  27 |   0 | 461 | 155 | 169 | 424 | 836k|   0 |   0 |-5.009164e+00 |      --      |    Inf 
  203s|  6400 |  5791 |  1162k| 181.6 | 227M|  27 |   0 | 500 | 155 | 169 | 723 | 851k|   0 |   0 |-5.017283e+00 |      --      |    Inf 
  207s|  6500 |  5887 |  1183k| 182.0 | 231M|  28 |   0 | 343 | 155 | 169 | 775 | 866k|   0 |   0 |-5.023232e+00 |      --      |    Inf 
  211s|  6600 |  5977 |  1202k| 182.1 | 233M|  28 |   0 | 463 | 155 | 169 | 573 | 880k|   0 |   0 |-5.032722e+00 |      --      |    Inf 
  213s|  6700 |  6073 |  1217k| 181.7 | 237M|  28 |   0 | 384 | 155 | 169 | 579 | 892k|   0 |   0 |-5.043750e+00 |      --      |    Inf 
  216s|  6800 |  6169 |  1235k| 181.7 | 245M|  28 |   0 | 400 | 155 | 169 | 729 | 905k|   0 |   0 |-5.049356e+00 |      --      |    Inf 
  220s|  6900 |  6267 |  1254k| 181.7 | 247M|  28 |   0 | 502 | 155 | 169 | 906 | 919k|   0 |   0 |-5.053949e+00 |      --      |    Inf 
  223s|  7000 |  6361 |  1274k| 181.9 | 252M|  28 |   0 | 373 | 155 | 169 | 405 | 933k|   0 |   0 |-5.063427e+00 |      --      |    Inf 
  227s|  7100 |  6455 |  1293k| 182.1 | 255M|  28 |   0 | 413 | 155 | 169 | 671 | 948k|   0 |   0 |-5.069224e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s|  7200 |  6547 |  1312k| 182.3 | 260M|  28 |   0 | 390 | 155 | 169 | 412 | 961k|   0 |   0 |-5.076504e+00 |      --      |    Inf 
  233s|  7300 |  6641 |  1331k| 182.3 | 261M|  28 |   0 | 426 | 155 | 169 | 604 | 976k|   0 |   0 |-5.079085e+00 |      --      |    Inf 
  236s|  7400 |  6733 |  1349k| 182.4 | 266M|  28 |   0 | 426 | 155 | 169 | 729 | 989k|   0 |   0 |-5.083074e+00 |      --      |    Inf 
  239s|  7500 |  6825 |  1368k| 182.4 | 269M|  28 |   0 | 280 | 155 | 169 | 923 |1002k|   0 |   0 |-5.086025e+00 |      --      |    Inf 
  244s|  7600 |  6917 |  1391k| 183.0 | 271M|  28 |   0 | 483 | 155 | 169 | 620 |1019k|   0 |   0 |-5.090875e+00 |      --      |    Inf 
  248s|  7700 |  7013 |  1413k| 183.5 | 274M|  28 |   0 | 376 | 155 | 169 | 918 |1034k|   0 |   0 |-5.097505e+00 |      --      |    Inf 
  250s|  7800 |  7107 |  1429k| 183.2 | 277M|  28 |   0 | 485 | 155 | 169 | 619 |1046k|   0 |   0 |-5.104938e+00 |      --      |    Inf 
  254s|  7900 |  7205 |  1449k| 183.4 | 283M|  28 |   0 | 385 | 155 | 169 | 557 |1061k|   0 |   0 |-5.114075e+00 |      --      |    Inf 
  257s|  8000 |  7295 |  1469k| 183.6 | 285M|  28 |   0 | 397 | 155 | 169 | 423 |1075k|   0 |   0 |-5.117739e+00 |      --      |    Inf 
  261s|  8100 |  7391 |  1488k| 183.7 | 290M|  28 |   0 | 439 | 155 | 169 | 378 |1089k|   0 |   0 |-5.120918e+00 |      --      |    Inf 
  264s|  8200 |  7487 |  1507k| 183.8 | 295M|  28 |   0 | 360 | 155 | 169 | 489 |1103k|   0 |   0 |-5.126858e+00 |      --      |    Inf 
  267s|  8300 |  7581 |  1527k| 184.0 | 301M|  28 |   0 | 402 | 155 | 169 | 483 |1118k|   0 |   0 |-5.132292e+00 |      --      |    Inf 
  271s|  8400 |  7677 |  1547k| 184.1 | 307M|  28 |   0 | 463 | 155 | 169 | 606 |1134k|   0 |   0 |-5.135641e+00 |      --      |    Inf 
  275s|  8500 |  7777 |  1567k| 184.4 | 309M|  28 |   0 | 463 | 155 | 169 | 506 |1150k|   0 |   0 |-5.140806e+00 |      --      |    Inf 
  279s|  8600 |  7875 |  1590k| 184.9 | 313M|  28 |   0 | 428 | 155 | 169 |1095 |1166k|   0 |   0 |-5.148000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s|  8700 |  7969 |  1609k| 185.0 | 315M|  28 |   0 | 501 | 155 | 169 | 416 |1181k|   0 |   0 |-5.154839e+00 |      --      |    Inf 
  286s|  8800 |  8063 |  1628k| 185.0 | 318M|  28 |   0 | 500 | 155 | 169 | 486 |1195k|   0 |   0 |-5.158851e+00 |      --      |    Inf 
  289s|  8900 |  8149 |  1646k| 184.9 | 321M|  28 |   0 | 439 | 155 | 169 | 648 |1208k|   0 |   0 |-5.161051e+00 |      --      |    Inf 
  292s|  9000 |  8245 |  1667k| 185.2 | 324M|  28 |   0 | 383 | 155 | 169 | 812 |1222k|   0 |   0 |-5.165906e+00 |      --      |    Inf 
  295s|  9100 |  8339 |  1685k| 185.2 | 328M|  28 |   0 | 433 | 155 | 169 | 473 |1236k|   0 |   0 |-5.173917e+00 |      --      |    Inf 
  299s|  9200 |  8439 |  1705k| 185.3 | 332M|  28 |   0 | 397 | 155 | 169 | 627 |1250k|   0 |   0 |-5.178887e+00 |      --      |    Inf 
  303s|  9300 |  8533 |  1725k| 185.5 | 336M|  28 |   0 | 423 | 155 | 169 | 516 |1264k|   0 |   0 |-5.183545e+00 |      --      |    Inf 
  305s|  9400 |  8623 |  1740k| 185.2 | 341M|  28 |   0 | 461 | 155 | 169 | 637 |1276k|   0 |   0 |-5.189596e+00 |      --      |    Inf 
  309s|  9500 |  8719 |  1760k| 185.2 | 344M|  28 |   0 | 487 | 155 | 169 | 566 |1291k|   0 |   0 |-5.193843e+00 |      --      |    Inf 
  314s|  9600 |  8819 |  1782k| 185.6 | 346M|  28 |   0 | 411 | 155 | 169 | 553 |1307k|   0 |   0 |-5.198390e+00 |      --      |    Inf 
  318s|  9700 |  8917 |  1802k| 185.8 | 351M|  28 |   0 | 385 | 155 | 169 | 591 |1322k|   0 |   0 |-5.206998e+00 |      --      |    Inf 
  322s|  9800 |  9013 |  1821k| 185.8 | 358M|  28 |   0 | 446 | 155 | 169 | 453 |1336k|   0 |   0 |-5.213301e+00 |      --      |    Inf 
  326s|  9900 |  9111 |  1840k| 185.9 | 363M|  28 |   0 | 470 | 155 | 169 | 672 |1351k|   0 |   0 |-5.214850e+00 |      --      |    Inf 
  330s| 10000 |  9209 |  1861k| 186.1 | 365M|  28 |   0 | 457 | 155 | 169 | 477 |1366k|   0 |   0 |-5.218721e+00 |      --      |    Inf 
  335s| 10100 |  9305 |  1883k| 186.4 | 368M|  28 |   0 | 404 | 155 | 169 | 833 |1381k|   0 |   0 |-5.222273e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s| 10200 |  9401 |  1901k| 186.4 | 373M|  28 |   0 | 439 | 155 | 169 | 709 |1395k|   0 |   0 |-5.225233e+00 |      --      |    Inf 
  343s| 10300 |  9497 |  1923k| 186.7 | 376M|  28 |   0 | 384 | 155 | 169 | 429 |1410k|   0 |   0 |-5.229060e+00 |      --      |    Inf 
  347s| 10400 |  9591 |  1944k| 187.0 | 379M|  28 |   0 | 388 | 155 | 169 | 544 |1426k|   0 |   0 |-5.233691e+00 |      --      |    Inf 
  351s| 10500 |  9689 |  1965k| 187.1 | 381M|  28 |   0 | 384 | 155 | 169 | 582 |1442k|   0 |   0 |-5.237949e+00 |      --      |    Inf 
  355s| 10600 |  9785 |  1986k| 187.4 | 384M|  28 |   0 | 319 | 155 | 169 | 939 |1458k|   0 |   0 |-5.240821e+00 |      --      |    Inf 
  359s| 10700 |  9877 |  2005k| 187.3 | 388M|  28 |   0 | 366 | 155 | 169 | 771 |1472k|   0 |   0 |-5.245562e+00 |      --      |    Inf 
  362s| 10800 |  9971 |  2022k| 187.2 | 391M|  28 |   0 | 443 | 155 | 169 | 567 |1485k|   0 |   0 |-5.250383e+00 |      --      |    Inf 
  366s| 10900 | 10067 |  2043k| 187.4 | 398M|  28 |   0 | 440 | 155 | 169 | 519 |1500k|   0 |   0 |-5.252796e+00 |      --      |    Inf 
  369s| 11000 | 10161 |  2061k| 187.4 | 401M|  28 |   0 | 431 | 155 | 169 | 799 |1514k|   0 |   0 |-5.255544e+00 |      --      |    Inf 
  373s| 11100 | 10257 |  2081k| 187.5 | 404M|  28 |   0 | 490 | 155 | 169 | 497 |1529k|   0 |   0 |-5.259003e+00 |      --      |    Inf 
  377s| 11200 | 10353 |  2101k| 187.6 | 409M|  28 |   0 | 493 | 155 | 169 | 612 |1544k|   0 |   0 |-5.261371e+00 |      --      |    Inf 
  381s| 11300 | 10451 |  2121k| 187.7 | 411M|  28 |   0 | 404 | 155 | 169 | 496 |1559k|   0 |   0 |-5.265999e+00 |      --      |    Inf 
  384s| 11400 | 10549 |  2142k| 187.9 | 415M|  28 |   0 | 410 | 155 | 169 | 637 |1573k|   0 |   0 |-5.269180e+00 |      --      |    Inf 
  388s| 11500 | 10647 |  2159k| 187.7 | 420M|  28 |   0 | 486 | 155 | 169 | 601 |1586k|   0 |   0 |-5.272602e+00 |      --      |    Inf 
  392s| 11600 | 10739 |  2180k| 187.9 | 425M|  28 |   0 | 463 | 155 | 169 | 453 |1601k|   0 |   0 |-5.275386e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s| 11700 | 10829 |  2198k| 187.9 | 430M|  28 |   0 | 403 | 155 | 169 | 845 |1616k|   0 |   0 |-5.279025e+00 |      --      |    Inf 
  399s| 11800 | 10915 |  2215k| 187.7 | 435M|  28 |   0 | 363 | 155 | 169 | 920 |1628k|   0 |   0 |-5.282037e+00 |      --      |    Inf 
  403s| 11900 | 11011 |  2234k| 187.8 | 438M|  28 |   0 | 463 | 155 | 169 | 600 |1642k|   0 |   0 |-5.285047e+00 |      --      |    Inf 
  406s| 12000 | 11103 |  2252k| 187.7 | 440M|  28 |   0 | 426 | 155 | 169 | 653 |1655k|   0 |   0 |-5.286869e+00 |      --      |    Inf 
  410s| 12100 | 11195 |  2273k| 187.8 | 444M|  28 |   0 | 389 | 155 | 169 | 997 |1670k|   0 |   0 |-5.289429e+00 |      --      |    Inf 
  413s| 12200 | 11277 |  2290k| 187.7 | 446M|  28 |   0 | 500 | 155 | 169 | 670 |1683k|   0 |   0 |-5.292439e+00 |      --      |    Inf 
  416s| 12300 | 11359 |  2308k| 187.7 | 449M|  28 |   0 | 382 | 155 | 169 | 742 |1696k|   0 |   0 |-5.295242e+00 |      --      |    Inf 
  421s| 12400 | 11455 |  2331k| 188.0 | 451M|  28 |   0 | 370 | 155 | 169 | 542 |1712k|   0 |   0 |-5.298387e+00 |      --      |    Inf 
  424s| 12500 | 11545 |  2348k| 187.8 | 454M|  28 |   0 | 450 | 155 | 169 | 593 |1725k|   0 |   0 |-5.302870e+00 |      --      |    Inf 
  427s| 12600 | 11633 |  2366k| 187.8 | 456M|  28 |   0 | 485 | 155 | 169 | 836 |1738k|   0 |   0 |-5.305673e+00 |      --      |    Inf 
  430s| 12700 | 11717 |  2383k| 187.7 | 461M|  28 |   0 | 393 | 155 | 169 | 647 |1751k|   0 |   0 |-5.307582e+00 |      --      |    Inf 
  434s| 12800 | 11813 |  2402k| 187.6 | 468M|  28 |   0 | 372 | 155 | 169 |1043 |1764k|   0 |   0 |-5.310560e+00 |      --      |    Inf 
  437s| 12900 | 11895 |  2419k| 187.5 | 471M|  28 |   0 | 439 | 155 | 169 | 570 |1777k|   0 |   0 |-5.314345e+00 |      --      |    Inf 
  441s| 13000 | 11987 |  2438k| 187.6 | 475M|  28 |   0 | 375 | 155 | 169 | 634 |1791k|   0 |   0 |-5.320027e+00 |      --      |    Inf 
  445s| 13100 | 12075 |  2458k| 187.7 | 479M|  28 |   0 | 413 | 155 | 169 | 985 |1805k|   0 |   0 |-5.322677e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  449s| 13200 | 12171 |  2480k| 187.9 | 482M|  28 |   0 | 317 | 155 | 169 | 949 |1821k|   0 |   0 |-5.323495e+00 |      --      |    Inf 
  453s| 13300 | 12267 |  2499k| 187.9 | 485M|  28 |   0 | 441 | 155 | 169 | 885 |1835k|   0 |   0 |-5.332814e+00 |      --      |    Inf 
  456s| 13400 | 12355 |  2518k| 187.9 | 489M|  28 |   0 | 438 | 155 | 169 | 574 |1849k|   0 |   0 |-5.335498e+00 |      --      |    Inf 
  460s| 13500 | 12447 |  2538k| 188.0 | 493M|  28 |   0 | 413 | 155 | 169 | 435 |1863k|   0 |   0 |-5.337410e+00 |      --      |    Inf 
  463s| 13600 | 12533 |  2556k| 187.9 | 497M|  28 |   0 | 409 | 155 | 169 | 739 |1876k|   0 |   0 |-5.342041e+00 |      --      |    Inf 
  467s| 13700 | 12625 |  2574k| 187.9 | 500M|  28 |   0 | 378 | 155 | 169 | 858 |1890k|   0 |   0 |-5.347296e+00 |      --      |    Inf 
  471s| 13800 | 12719 |  2594k| 188.0 | 506M|  28 |   0 | 459 | 155 | 169 | 842 |1905k|   0 |   0 |-5.350728e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  475s| 13900 | 12809 |  2613k| 188.0 | 510M|  28 |   - |   0 | 155 | 169 |   0 |1920k|   0 |   0 |-5.354986e+00 |      --      |    Inf 
  479s| 14000 | 12905 |  2634k| 188.1 | 514M|  28 |   0 | 492 | 155 | 169 | 552 |1935k|   0 |   0 |-5.358417e+00 |      --      |    Inf 
  482s| 14100 | 13001 |  2653k| 188.2 | 519M|  28 |   0 | 470 | 155 | 169 | 596 |1950k|   0 |   0 |-5.361462e+00 |      --      |    Inf 
  485s| 14200 | 13093 |  2670k| 188.0 | 521M|  28 |   0 | 417 | 155 | 169 | 548 |1962k|   0 |   0 |-5.363372e+00 |      --      |    Inf 
  489s| 14300 | 13191 |  2688k| 188.0 | 523M|  28 |   0 | 500 | 155 | 169 | 479 |1976k|   0 |   0 |-5.367176e+00 |      --      |    Inf 
  492s| 14400 | 13279 |  2708k| 188.1 | 526M|  28 |   0 | 383 | 155 | 169 | 568 |1991k|   0 |   0 |-5.369311e+00 |      --      |    Inf 
  496s| 14500 | 13367 |  2727k| 188.1 | 530M|  28 |   0 | 448 | 155 | 169 | 716 |2005k|   0 |   0 |-5.374089e+00 |      --      |    Inf 
  500s| 14600 | 13461 |  2747k| 188.2 | 533M|  28 |   0 | 391 | 155 | 169 |1024 |2020k|   0 |   0 |-5.375511e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  503s| 14700 | 13551 |  2767k| 188.2 | 535M|  28 |   0 | 387 | 155 | 169 | 615 |2034k|   0 |   0 |-5.378855e+00 |      --      |    Inf 
  507s| 14800 | 13641 |  2786k| 188.3 | 538M|  28 |   0 | 404 | 155 | 169 | 352 |2048k|   0 |   0 |-5.381865e+00 |      --      |    Inf 
  510s| 14900 | 13731 |  2805k| 188.3 | 541M|  28 |   - |   0 | 155 | 169 |   0 |2062k|   0 |   0 |-5.384501e+00 |      --      |    Inf 
