
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.0s|  7400 |   897 |  1137k| 153.7 |  49M|  35 |   - |   0 | 192 | 191 | 566 | 559k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 77.0s|  7500 |   913 |  1150k| 153.4 |  49M|  35 |   0 | 108 | 192 | 191 | 570 | 566k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 78.0s|  7600 |   917 |  1158k| 152.4 |  49M|  35 |   0 |  77 | 192 | 191 | 467 | 571k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 79.0s|  7700 |   919 |  1164k| 151.2 |  50M|  35 |   0 |  90 | 192 | 191 | 448 | 574k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 80.0s|  7800 |   943 |  1175k| 150.6 |  50M|  35 |   - |   0 | 192 | 191 | 367 | 580k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 81.0s|  7900 |   959 |  1188k| 150.3 |  51M|  35 |   - |   0 | 192 | 191 |   0 | 587k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 81.0s|  8000 |   955 |  1195k| 149.4 |  51M|  35 |   0 |  73 | 192 | 191 | 536 | 592k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 82.0s|  8100 |   967 |  1208k| 149.1 |  52M|  35 |   0 |  66 | 192 | 191 | 533 | 599k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 83.0s|  8200 |   967 |  1217k| 148.5 |  52M|  35 |   0 |  74 | 192 | 191 | 598 | 605k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 83.0s|  8300 |   955 |  1228k| 147.9 |  52M|  35 |   - |   0 | 192 | 191 | 622 | 610k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.0s|  8400 |   971 |  1241k| 147.7 |  53M|  35 |   0 | 120 | 192 | 191 | 496 | 617k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 85.0s|  8500 |   987 |  1256k| 147.8 |  53M|  35 |   0 | 113 | 192 | 191 | 546 | 625k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 86.0s|  8600 |   997 |  1271k| 147.8 |  53M|  35 |   - |   0 | 192 | 191 | 611 | 633k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 87.0s|  8700 |   997 |  1285k| 147.7 |  53M|  35 |   0 | 114 | 192 | 191 | 492 | 640k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 88.0s|  8800 |  1007 |  1302k| 148.0 |  55M|  35 |   - |   0 | 192 | 191 | 465 | 649k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 89.0s|  8900 |  1025 |  1320k| 148.3 |  55M|  35 |   0 | 122 | 192 | 191 | 562 | 659k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 90.0s|  9000 |  1035 |  1332k| 148.0 |  55M|  35 |   0 | 177 | 192 | 191 | 566 | 665k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 91.0s|  9100 |  1041 |  1341k| 147.4 |  55M|  35 |   1 |   0 | 192 | 191 | 433 | 669k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 91.0s|  9200 |  1059 |  1355k| 147.3 |  56M|  35 |   - |   0 | 192 | 191 | 532 | 677k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 92.0s|  9300 |  1077 |  1370k| 147.4 |  57M|  35 |   0 | 161 | 192 | 191 | 500 | 685k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 93.0s|  9400 |  1079 |  1385k| 147.3 |  58M|  35 |   - |   0 | 192 | 191 | 531 | 693k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 94.0s|  9500 |  1083 |  1396k| 146.9 |  58M|  35 |   0 | 108 | 192 | 191 | 501 | 699k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 95.0s|  9600 |  1099 |  1414k| 147.3 |  58M|  35 |   - |   0 | 192 | 191 |   0 | 708k|   0 | 111 | 5.000000e-01 | 1.516667e+00 | 203.33%
 96.0s|  9700 |  1107 |  1429k| 147.3 |  58M|  35 |   - |   0 | 192 | 191 | 424 | 715k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
 97.0s|  9800 |  1107 |  1441k| 147.0 |  59M|  35 |   - |   0 | 192 | 191 | 418 | 722k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.0s|  9900 |  1125 |  1454k| 146.9 |  59M|  35 |   - |   0 | 192 | 191 | 544 | 729k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
 98.0s| 10000 |  1123 |  1469k| 146.9 |  59M|  35 |   0 |  91 | 192 | 191 | 560 | 737k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
 99.0s| 10100 |  1125 |  1484k| 146.9 |  59M|  35 |   0 |  53 | 192 | 191 | 397 | 745k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  100s| 10200 |  1119 |  1500k| 147.1 |  59M|  35 |   - |   0 | 192 | 191 |   0 | 753k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  101s| 10300 |  1123 |  1512k| 146.8 |  59M|  35 |   - |   0 | 192 | 191 | 407 | 758k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  102s| 10400 |  1125 |  1523k| 146.5 |  60M|  35 |   - |   0 | 192 | 191 | 483 | 764k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  102s| 10500 |  1131 |  1534k| 146.1 |  60M|  35 |   - |   0 | 192 | 191 | 719 | 770k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  103s| 10600 |  1133 |  1544k| 145.7 |  60M|  35 |   0 |  68 | 192 | 191 | 439 | 775k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  104s| 10700 |  1133 |  1552k| 145.0 |  60M|  35 |   - |   0 | 192 | 191 |   0 | 780k|   0 | 112 | 5.000000e-01 | 1.516667e+00 | 203.33%
  105s| 10800 |  1159 |  1564k| 144.8 |  61M|  35 |   0 |  54 | 192 | 191 | 444 | 786k|   0 | 113 | 5.000000e-01 | 1.516667e+00 | 203.33%
  106s| 10900 |  1157 |  1575k| 144.5 |  61M|  35 |   - |   0 | 192 | 191 | 539 | 792k|   0 | 116 | 5.000000e-01 | 1.516667e+00 | 203.33%
  106s| 11000 |  1161 |  1584k| 144.0 |  61M|  35 |   - |   0 | 192 | 191 |   0 | 797k|   0 | 116 | 5.000000e-01 | 1.516667e+00 | 203.33%
  107s| 11100 |  1163 |  1595k| 143.7 |  61M|  35 |   - |   0 | 192 | 191 | 448 | 803k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  108s| 11200 |  1179 |  1608k| 143.6 |  63M|  35 |   - |   0 | 192 | 191 |   0 | 809k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  109s| 11300 |  1183 |  1616k| 143.0 |  63M|  35 |   - |   0 | 192 | 191 | 609 | 813k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 11400 |  1191 |  1627k| 142.8 |  63M|  35 |   - |   0 | 192 | 191 | 479 | 819k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  110s| 11500 |  1189 |  1638k| 142.4 |  63M|  35 |   - |   0 | 192 | 191 | 471 | 825k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  111s| 11600 |  1205 |  1654k| 142.6 |  64M|  35 |   - |   0 | 192 | 191 | 578 | 834k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  112s| 11700 |  1211 |  1669k| 142.7 |  65M|  35 |   - |   0 | 192 | 191 | 498 | 841k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  113s| 11800 |  1217 |  1681k| 142.5 |  65M|  35 |   0 |  91 | 192 | 191 | 495 | 848k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  114s| 11900 |  1219 |  1691k| 142.1 |  65M|  35 |   0 |  49 | 192 | 191 | 466 | 853k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  115s| 12000 |  1227 |  1701k| 141.8 |  65M|  35 |   - |   0 | 192 | 191 | 536 | 858k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  116s| 12100 |  1239 |  1715k| 141.8 |  66M|  35 |   0 |  90 | 192 | 191 | 622 | 866k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  117s| 12200 |  1241 |  1727k| 141.6 |  66M|  35 |   0 |  88 | 192 | 191 | 537 | 872k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  117s| 12300 |  1239 |  1742k| 141.6 |  66M|  35 |   - |   0 | 192 | 191 | 463 | 879k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  118s| 12400 |  1231 |  1752k| 141.3 |  66M|  35 |   - |   0 | 192 | 191 | 498 | 884k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  119s| 12500 |  1231 |  1767k| 141.4 |  66M|  35 |   - |   0 | 192 | 191 | 409 | 891k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  120s| 12600 |  1239 |  1779k| 141.2 |  66M|  35 |   0 |  62 | 192 | 191 | 522 | 897k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  121s| 12700 |  1245 |  1796k| 141.4 |  66M|  35 |   - |   0 | 192 | 191 | 492 | 905k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  122s| 12800 |  1257 |  1813k| 141.7 |  67M|  35 |   - |   0 | 192 | 191 | 500 | 913k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  123s| 12900 |  1265 |  1827k| 141.6 |  69M|  35 |   - |   0 | 192 | 191 | 688 | 920k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  124s| 13000 |  1265 |  1842k| 141.7 |  69M|  35 |   - |   0 | 192 | 191 |   0 | 929k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  125s| 13100 |  1275 |  1858k| 141.8 |  69M|  35 |   0 | 138 | 192 | 191 | 676 | 936k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  126s| 13200 |  1277 |  1875k| 142.0 |  70M|  35 |   0 |  84 | 192 | 191 | 587 | 943k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  127s| 13300 |  1285 |  1891k| 142.2 |  70M|  35 |   0 | 143 | 192 | 191 | 685 | 951k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  128s| 13400 |  1275 |  1913k| 142.8 |  70M|  35 |   0 |  88 | 192 | 191 | 491 | 962k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  129s| 13500 |  1269 |  1925k| 142.6 |  70M|  35 |   - |   0 | 192 | 191 |   0 | 968k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  130s| 13600 |  1255 |  1937k| 142.5 |  70M|  35 |   - |   0 | 192 | 191 | 418 | 974k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  130s| 13700 |  1255 |  1953k| 142.5 |  70M|  35 |   0 |  86 | 192 | 191 | 489 | 981k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  131s| 13800 |  1273 |  1965k| 142.4 |  70M|  35 |   - |   0 | 192 | 191 | 407 | 987k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  132s| 13900 |  1279 |  1974k| 142.0 |  70M|  35 |   1 |   0 | 192 | 191 | 382 | 992k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  133s| 14000 |  1285 |  1988k| 142.0 |  71M|  35 |   0 |  66 | 192 | 191 | 475 | 999k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  134s| 14100 |  1283 |  2004k| 142.2 |  71M|  35 |   0 |  67 | 192 | 191 | 559 |1006k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  135s| 14200 |  1287 |  2015k| 141.9 |  71M|  35 |   - |   0 | 192 | 191 | 441 |1012k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  136s| 14300 |  1285 |  2024k| 141.5 |  71M|  35 |   0 |  60 | 192 | 191 | 347 |1017k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 14400 |  1289 |  2034k| 141.3 |  71M|  35 |   0 |  41 | 192 | 191 | 443 |1022k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  137s| 14500 |  1337 |  2043k| 140.9 |  72M|  35 |   - |   0 | 192 | 191 |   0 |1027k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  138s| 14600 |  1339 |  2049k| 140.3 |  72M|  35 |   0 |  80 | 192 | 191 | 363 |1030k|   0 | 118 | 5.000000e-01 | 1.516667e+00 | 203.33%
  139s| 14700 |  1361 |  2058k| 140.0 |  73M|  35 |   0 | 120 | 192 | 191 | 512 |1035k|   0 | 122 | 5.000000e-01 | 1.516667e+00 | 203.33%
  139s| 14800 |  1377 |  2065k| 139.5 |  74M|  35 |   - |   0 | 192 | 191 |   0 |1039k|   0 | 122 | 5.000000e-01 | 1.516667e+00 | 203.33%
  140s| 14900 |  1379 |  2072k| 139.1 |  74M|  35 |   0 | 109 | 192 | 191 | 469 |1043k|   0 | 122 | 7.183662e-01 | 1.516667e+00 | 111.13%
  141s| 15000 |  1401 |  2079k| 138.6 |  74M|  35 |   - |   0 | 192 | 191 |   0 |1047k|   0 | 122 | 7.621459e-01 | 1.516667e+00 |  99.00%
  142s| 15100 |  1419 |  2085k| 138.1 |  74M|  35 |   - |   0 | 192 | 191 |   0 |1050k|   0 | 122 | 7.937410e-01 | 1.516667e+00 |  91.08%
  143s| 15200 |  1445 |  2094k| 137.8 |  74M|  35 |   0 | 124 | 192 | 191 | 563 |1056k|   0 | 122 | 8.183671e-01 | 1.516667e+00 |  85.33%
  143s| 15300 |  1465 |  2100k| 137.2 |  74M|  35 |   0 | 106 | 192 | 191 | 509 |1059k|   0 | 122 | 8.516531e-01 | 1.516667e+00 |  78.09%
  144s| 15400 |  1495 |  2106k| 136.7 |  74M|  35 |   0 | 151 | 192 | 191 | 756 |1062k|   0 | 122 | 8.529597e-01 | 1.516667e+00 |  77.81%
  145s| 15500 |  1503 |  2111k| 136.2 |  74M|  35 |   0 | 100 | 192 | 191 | 384 |1066k|   0 | 122 | 8.905907e-01 | 1.516667e+00 |  70.30%
  145s| 15600 |  1537 |  2119k| 135.8 |  76M|  35 |   0 |  74 | 192 | 191 | 565 |1070k|   0 | 122 | 9.110343e-01 | 1.516667e+00 |  66.48%
  146s| 15700 |  1573 |  2126k| 135.4 |  77M|  35 |   0 | 181 | 192 | 191 | 755 |1075k|   0 | 122 | 9.171186e-01 | 1.516667e+00 |  65.37%
  147s| 15800 |  1603 |  2132k| 135.0 |  77M|  35 |   0 | 120 | 192 | 191 | 558 |1078k|   0 | 122 | 9.344902e-01 | 1.516667e+00 |  62.30%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s| 15900 |  1633 |  2139k| 134.5 |  77M|  35 |   0 | 106 | 192 | 191 | 546 |1082k|   0 | 122 | 9.518043e-01 | 1.516667e+00 |  59.35%
  148s| 16000 |  1669 |  2146k| 134.1 |  77M|  35 |   0 |  90 | 192 | 191 | 549 |1086k|   0 | 122 | 9.729059e-01 | 1.516667e+00 |  55.89%
  149s| 16100 |  1707 |  2150k| 133.6 |  78M|  35 |   - |   0 | 192 | 191 | 510 |1088k|   0 | 122 | 9.897549e-01 | 1.516667e+00 |  53.24%
  150s| 16200 |  1753 |  2156k| 133.1 |  79M|  35 |   - |   0 | 192 | 191 |   0 |1092k|   0 | 122 | 1.011341e+00 | 1.516667e+00 |  49.97%
  150s| 16300 |  1799 |  2162k| 132.6 |  80M|  35 |   0 |  87 | 192 | 191 | 502 |1095k|   0 | 122 | 1.026630e+00 | 1.516667e+00 |  47.73%
  151s| 16400 |  1845 |  2167k| 132.1 |  80M|  35 |   0 |  59 | 192 | 191 | 448 |1098k|   0 | 122 | 1.037373e+00 | 1.516667e+00 |  46.20%
  152s| 16500 |  1907 |  2172k| 131.7 |  80M|  35 |   0 |  71 | 192 | 191 | 524 |1101k|   0 | 122 | 1.046641e+00 | 1.516667e+00 |  44.91%
  152s| 16600 |  1959 |  2178k| 131.2 |  81M|  35 |   0 | 136 | 192 | 191 | 504 |1104k|   0 | 122 | 1.060873e+00 | 1.516667e+00 |  42.96%
  153s| 16700 |  2007 |  2184k| 130.8 |  81M|  35 |   - |   0 | 192 | 191 | 656 |1107k|   0 | 122 | 1.073123e+00 | 1.516667e+00 |  41.33%
  154s| 16800 |  2067 |  2190k| 130.4 |  82M|  35 |   0 |  94 | 192 | 191 | 605 |1111k|   0 | 122 | 1.092336e+00 | 1.516667e+00 |  38.85%
  154s| 16900 |  2125 |  2196k| 129.9 |  83M|  35 |   0 | 141 | 192 | 191 | 536 |1114k|   0 | 122 | 1.095689e+00 | 1.516667e+00 |  38.42%
  155s| 17000 |  2187 |  2203k| 129.6 |  84M|  35 |   - |   0 | 192 | 191 | 537 |1118k|   0 | 122 | 1.106152e+00 | 1.516667e+00 |  37.11%
  156s| 17100 |  2249 |  2208k| 129.1 |  84M|  35 |   - |   0 | 192 | 191 | 421 |1121k|   0 | 122 | 1.119266e+00 | 1.516667e+00 |  35.51%
  157s| 17200 |  2303 |  2213k| 128.7 |  85M|  35 |   - |   0 | 192 | 191 | 483 |1124k|   0 | 122 | 1.130289e+00 | 1.516667e+00 |  34.18%
  158s| 17300 |  2385 |  2219k| 128.3 |  87M|  35 |   0 |  97 | 192 | 191 | 426 |1127k|   0 | 122 | 1.134775e+00 | 1.516667e+00 |  33.65%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s| 17400 |  2469 |  2225k| 127.9 |  89M|  35 |   - |   0 | 192 | 191 | 513 |1131k|   0 | 122 | 1.142698e+00 | 1.516667e+00 |  32.73%
  159s| 17500 |  2531 |  2230k| 127.4 |  89M|  35 |   0 |  85 | 192 | 191 | 514 |1134k|   0 | 122 | 1.145922e+00 | 1.516667e+00 |  32.35%
  160s| 17600 |  2585 |  2235k| 127.0 |  90M|  35 |   - |   0 | 192 | 191 |   0 |1137k|   0 | 122 | 1.155869e+00 | 1.516667e+00 |  31.21%
  160s| 17700 |  2657 |  2241k| 126.6 |  91M|  35 |   0 | 115 | 192 | 191 | 478 |1140k|   0 | 122 | 1.161385e+00 | 1.516667e+00 |  30.59%
  161s| 17800 |  2731 |  2247k| 126.2 |  91M|  35 |   0 | 159 | 192 | 191 | 430 |1144k|   0 | 122 | 1.171409e+00 | 1.516667e+00 |  29.47%
  162s| 17900 |  2805 |  2253k| 125.9 |  93M|  35 |   0 | 153 | 192 | 191 | 532 |1147k|   0 | 122 | 1.179892e+00 | 1.516667e+00 |  28.54%
  163s| 18000 |  2879 |  2258k| 125.4 |  94M|  35 |   - |   0 | 192 | 191 | 511 |1150k|   0 | 122 | 1.181781e+00 | 1.516667e+00 |  28.34%
  163s| 18100 |  2955 |  2263k| 125.0 |  95M|  35 |   0 | 101 | 192 | 191 | 507 |1153k|   0 | 122 | 1.181806e+00 | 1.516667e+00 |  28.33%
  164s| 18200 |  3031 |  2269k| 124.6 |  96M|  35 |   0 | 142 | 192 | 191 | 558 |1156k|   0 | 122 | 1.186495e+00 | 1.516667e+00 |  27.83%
  165s| 18300 |  3091 |  2274k| 124.2 |  97M|  35 |   0 | 115 | 192 | 191 | 470 |1159k|   0 | 122 | 1.188819e+00 | 1.516667e+00 |  27.58%
  165s| 18400 |  3177 |  2279k| 123.9 |  98M|  35 |   0 | 102 | 192 | 191 | 639 |1163k|   0 | 122 | 1.193246e+00 | 1.516667e+00 |  27.10%
  166s| 18500 |  3265 |  2285k| 123.5 | 101M|  35 |   0 |  98 | 192 | 191 | 584 |1166k|   0 | 122 | 1.198510e+00 | 1.516667e+00 |  26.55%
  167s| 18600 |  3361 |  2290k| 123.1 | 102M|  35 |   0 | 108 | 192 | 191 | 637 |1169k|   0 | 122 | 1.206025e+00 | 1.516667e+00 |  25.76%
  168s| 18700 |  3439 |  2294k| 122.7 | 104M|  35 |   0 |  70 | 192 | 191 | 591 |1172k|   0 | 122 | 1.208727e+00 | 1.516667e+00 |  25.48%
  168s| 18800 |  3519 |  2298k| 122.3 | 104M|  35 |   0 | 128 | 192 | 191 | 495 |1174k|   0 | 122 | 1.211081e+00 | 1.516667e+00 |  25.23%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s| 18900 |  3615 |  2303k| 121.8 | 104M|  35 |   0 |  96 | 192 | 191 | 463 |1177k|   0 | 122 | 1.213466e+00 | 1.516667e+00 |  24.99%
  170s| 19000 |  3683 |  2307k| 121.4 | 106M|  35 |   0 | 132 | 192 | 191 | 494 |1180k|   0 | 122 | 1.213678e+00 | 1.516667e+00 |  24.96%
  170s| 19100 |  3777 |  2311k| 121.0 | 106M|  35 |   0 |  93 | 192 | 191 | 571 |1183k|   0 | 122 | 1.214863e+00 | 1.516667e+00 |  24.84%
  171s| 19200 |  3861 |  2316k| 120.6 | 108M|  35 |   0 | 140 | 192 | 191 | 500 |1185k|   0 | 122 | 1.217852e+00 | 1.516667e+00 |  24.54%
  172s| 19300 |  3947 |  2320k| 120.2 | 110M|  35 |   0 |  94 | 192 | 191 | 663 |1188k|   0 | 122 | 1.218306e+00 | 1.516667e+00 |  24.49%
  172s| 19400 |  4041 |  2324k| 119.8 | 111M|  35 |   0 | 105 | 192 | 191 | 511 |1190k|   0 | 122 | 1.218554e+00 | 1.516667e+00 |  24.46%
