
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1552s| 41500 | 28205 |  7968k| 192.0 |1233M|  42 |   0 | 423 | 155 | 169 |1105 |5272k|   0 |   0 |-6.044933e+00 |      --      |    Inf 
 1556s| 41600 | 28275 |  7988k| 192.0 |1235M|  42 |   0 | 420 | 155 | 169 | 678 |5286k|   0 |   0 |-6.045538e+00 |      --      |    Inf 
 1560s| 41700 | 28343 |  8009k| 192.1 |1237M|  42 |   - |   0 | 155 | 169 |   0 |5299k|   0 |   0 |-6.046154e+00 |      --      |    Inf 
 1565s| 41800 | 28407 |  8030k| 192.1 |1244M|  42 |   - |   0 | 155 | 169 |   0 |5313k|   0 |   0 |-6.047029e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1570s| 41900 | 28489 |  8052k| 192.2 |1247M|  42 |   0 | 229 | 155 | 169 |1048 |5328k|   0 |   0 |-6.048085e+00 |      --      |    Inf 
 1574s| 42000 | 28567 |  8074k| 192.2 |1248M|  42 |   0 | 521 | 155 | 169 | 994 |5341k|   0 |   0 |-6.048809e+00 |      --      |    Inf 
 1578s| 42100 | 28635 |  8093k| 192.2 |1253M|  42 |   0 | 394 | 155 | 169 | 816 |5354k|   0 |   0 |-6.050192e+00 |      --      |    Inf 
 1582s| 42200 | 28707 |  8115k| 192.3 |1256M|  42 |   0 | 427 | 155 | 169 | 757 |5368k|   0 |   0 |-6.051175e+00 |      --      |    Inf 
 1586s| 42300 | 28779 |  8136k| 192.3 |1266M|  42 |   0 | 428 | 155 | 169 |1023 |5381k|   0 |   0 |-6.052020e+00 |      --      |    Inf 
 1590s| 42400 | 28851 |  8155k| 192.3 |1270M|  42 |   0 | 534 | 155 | 169 | 876 |5394k|   0 |   0 |-6.053783e+00 |      --      |    Inf 
 1594s| 42500 | 28925 |  8175k| 192.3 |1272M|  42 |   0 | 512 | 155 | 169 |1221 |5407k|   0 |   0 |-6.054487e+00 |      --      |    Inf 
 1599s| 42600 | 29001 |  8196k| 192.4 |1275M|  42 |   0 | 538 | 155 | 169 | 854 |5421k|   0 |   0 |-6.056045e+00 |      --      |    Inf 
 1603s| 42700 | 29073 |  8216k| 192.4 |1278M|  42 |   0 | 534 | 155 | 169 |1206 |5434k|   0 |   0 |-6.056711e+00 |      --      |    Inf 
 1607s| 42800 | 29149 |  8239k| 192.5 |1279M|  42 |   0 | 437 | 155 | 169 | 697 |5448k|   0 |   0 |-6.057372e+00 |      --      |    Inf 
 1612s| 42900 | 29225 |  8261k| 192.6 |1281M|  42 |   0 | 411 | 155 | 169 | 590 |5463k|   0 |   0 |-6.057948e+00 |      --      |    Inf 
 1617s| 43000 | 29309 |  8283k| 192.6 |1284M|  42 |   0 | 534 | 155 | 169 | 757 |5478k|   0 |   0 |-6.058729e+00 |      --      |    Inf 
 1621s| 43100 | 29391 |  8304k| 192.7 |1286M|  42 |   0 | 351 | 155 | 169 | 802 |5492k|   0 |   0 |-6.059353e+00 |      --      |    Inf 
 1626s| 43200 | 29467 |  8325k| 192.7 |1289M|  42 |   0 | 410 | 155 | 169 |1145 |5506k|   0 |   0 |-6.059962e+00 |      --      |    Inf 
 1630s| 43300 | 29543 |  8348k| 192.8 |1291M|  42 |   0 | 460 | 155 | 169 |1096 |5521k|   0 |   0 |-6.061579e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1635s| 43400 | 29611 |  8367k| 192.8 |1293M|  42 |   - |   0 | 155 | 169 |   0 |5534k|   0 |   0 |-6.062277e+00 |      --      |    Inf 
 1639s| 43500 | 29681 |  8386k| 192.8 |1296M|  42 |   0 | 521 | 155 | 169 |1079 |5547k|   0 |   0 |-6.063088e+00 |      --      |    Inf 
 1644s| 43600 | 29757 |  8408k| 192.8 |1298M|  42 |   0 | 526 | 155 | 169 |1041 |5561k|   0 |   0 |-6.065145e+00 |      --      |    Inf 
 1648s| 43700 | 29825 |  8428k| 192.9 |1301M|  42 |   - |   0 | 155 | 169 | 821 |5575k|   0 |   0 |-6.065912e+00 |      --      |    Inf 
 1652s| 43800 | 29895 |  8448k| 192.9 |1303M|  42 |   0 | 404 | 155 | 169 |1045 |5588k|   0 |   0 |-6.066695e+00 |      --      |    Inf 
 1657s| 43900 | 29959 |  8468k| 192.9 |1305M|  42 |   0 | 446 | 155 | 169 |1027 |5601k|   0 |   0 |-6.067682e+00 |      --      |    Inf 
 1661s| 44000 | 30027 |  8486k| 192.9 |1307M|  42 |   - |   0 | 155 | 169 |   0 |5614k|   0 |   0 |-6.068157e+00 |      --      |    Inf 
 1665s| 44100 | 30099 |  8507k| 192.9 |1309M|  42 |   0 | 433 | 155 | 169 | 781 |5628k|   0 |   0 |-6.069343e+00 |      --      |    Inf 
 1670s| 44200 | 30165 |  8526k| 192.9 |1312M|  42 |   - |   0 | 155 | 169 |   0 |5640k|   0 |   0 |-6.070569e+00 |      --      |    Inf 
 1674s| 44300 | 30239 |  8547k| 192.9 |1314M|  42 |   0 | 454 | 155 | 169 |1063 |5655k|   0 |   0 |-6.070767e+00 |      --      |    Inf 
 1679s| 44400 | 30307 |  8569k| 193.0 |1317M|  42 |   - |   0 | 155 | 169 |   0 |5669k|   0 |   0 |-6.071642e+00 |      --      |    Inf 
 1683s| 44500 | 30377 |  8589k| 193.0 |1320M|  42 |   0 | 484 | 155 | 169 | 634 |5681k|   0 |   0 |-6.072311e+00 |      --      |    Inf 
 1687s| 44600 | 30447 |  8609k| 193.0 |1322M|  43 |   0 | 501 | 155 | 169 | 864 |5694k|   0 |   0 |-6.072899e+00 |      --      |    Inf 
 1691s| 44700 | 30515 |  8628k| 193.0 |1325M|  43 |   0 | 497 | 155 | 169 | 727 |5707k|   0 |   0 |-6.073400e+00 |      --      |    Inf 
 1696s| 44800 | 30593 |  8648k| 193.0 |1328M|  43 |   0 | 482 | 155 | 169 | 712 |5721k|   0 |   0 |-6.074137e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1701s| 44900 | 30675 |  8671k| 193.1 |1331M|  43 |   0 | 490 | 155 | 169 | 783 |5735k|   0 |   0 |-6.075133e+00 |      --      |    Inf 
 1705s| 45000 | 30749 |  8691k| 193.1 |1333M|  43 |   0 | 376 | 155 | 169 |1111 |5748k|   0 |   0 |-6.075599e+00 |      --      |    Inf 
 1709s| 45100 | 30807 |  8710k| 193.1 |1337M|  43 |   - |   0 | 155 | 169 |   0 |5760k|   0 |   0 |-6.077267e+00 |      --      |    Inf 
 1713s| 45200 | 30881 |  8731k| 193.2 |1347M|  43 |   0 | 493 | 155 | 169 | 660 |5774k|   0 |   0 |-6.078284e+00 |      --      |    Inf 
 1717s| 45300 | 30961 |  8751k| 193.2 |1348M|  43 |   0 | 480 | 155 | 169 | 833 |5787k|   0 |   0 |-6.079050e+00 |      --      |    Inf 
 1722s| 45400 | 31037 |  8774k| 193.3 |1351M|  43 |   0 | 475 | 155 | 169 | 820 |5802k|   0 |   0 |-6.079609e+00 |      --      |    Inf 
 1727s| 45500 | 31125 |  8798k| 193.4 |1355M|  43 |   0 | 421 | 155 | 169 | 757 |5817k|   0 |   0 |-6.080486e+00 |      --      |    Inf 
 1731s| 45600 | 31201 |  8820k| 193.4 |1358M|  43 |   0 | 513 | 155 | 169 |1033 |5831k|   0 |   0 |-6.081262e+00 |      --      |    Inf 
 1736s| 45700 | 31279 |  8842k| 193.5 |1361M|  43 |   0 | 452 | 155 | 169 | 772 |5846k|   0 |   0 |-6.082494e+00 |      --      |    Inf 
 1740s| 45800 | 31357 |  8863k| 193.5 |1367M|  43 |   - |   0 | 155 | 169 |   0 |5860k|   0 |   0 |-6.084032e+00 |      --      |    Inf 
 1744s| 45900 | 31437 |  8884k| 193.6 |1376M|  43 |   0 | 500 | 155 | 169 | 934 |5874k|   0 |   0 |-6.084543e+00 |      --      |    Inf 
 1749s| 46000 | 31509 |  8906k| 193.6 |1383M|  43 |   0 | 422 | 155 | 169 | 830 |5888k|   0 |   0 |-6.085054e+00 |      --      |    Inf 
 1754s| 46100 | 31585 |  8926k| 193.6 |1386M|  43 |   0 | 450 | 155 | 169 | 849 |5902k|   0 |   0 |-6.086202e+00 |      --      |    Inf 
 1757s| 46200 | 31653 |  8945k| 193.6 |1388M|  43 |   0 | 463 | 155 | 169 | 714 |5914k|   0 |   0 |-6.086803e+00 |      --      |    Inf 
 1762s| 46300 | 31731 |  8969k| 193.7 |1392M|  43 |   0 | 479 | 155 | 169 | 994 |5930k|   0 |   0 |-6.088026e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1767s| 46400 | 31817 |  8993k| 193.8 |1394M|  43 |   - |   0 | 155 | 169 |   0 |5945k|   0 |   0 |-6.088580e+00 |      --      |    Inf 
 1772s| 46500 | 31893 |  9016k| 193.9 |1395M|  43 |   0 | 386 | 155 | 169 |1030 |5960k|   0 |   0 |-6.089225e+00 |      --      |    Inf 
 1777s| 46600 | 31963 |  9037k| 193.9 |1401M|  43 |   0 | 380 | 155 | 169 | 862 |5973k|   0 |   0 |-6.089848e+00 |      --      |    Inf 
 1781s| 46700 | 32043 |  9060k| 194.0 |1405M|  43 |   0 | 484 | 155 | 169 |1162 |5987k|   0 |   0 |-6.090560e+00 |      --      |    Inf 
 1785s| 46800 | 32119 |  9080k| 194.0 |1408M|  43 |   0 | 389 | 155 | 169 |1093 |6000k|   0 |   0 |-6.090814e+00 |      --      |    Inf 
 1790s| 46900 | 32199 |  9104k| 194.1 |1410M|  43 |   0 | 451 | 155 | 169 |1064 |6015k|   0 |   0 |-6.091647e+00 |      --      |    Inf 
 1794s| 47000 | 32275 |  9124k| 194.1 |1414M|  43 |   0 | 535 | 155 | 169 |1036 |6028k|   0 |   0 |-6.092763e+00 |      --      |    Inf 
 1800s| 47100 | 32359 |  9149k| 194.3 |1416M|  43 |   0 | 450 | 155 | 169 | 980 |6045k|   0 |   0 |-6.094036e+00 |      --      |    Inf 
 1805s| 47200 | 32433 |  9172k| 194.3 |1418M|  43 |   0 | 418 | 155 | 169 |1177 |6059k|   0 |   0 |-6.094365e+00 |      --      |    Inf 
 1809s| 47300 | 32515 |  9195k| 194.4 |1422M|  43 |   0 | 460 | 155 | 169 |1309 |6074k|   0 |   0 |-6.095210e+00 |      --      |    Inf 
 1814s| 47400 | 32587 |  9217k| 194.5 |1425M|  43 |   0 | 482 | 155 | 169 | 675 |6088k|   0 |   0 |-6.095992e+00 |      --      |    Inf 
 1818s| 47500 | 32669 |  9237k| 194.5 |1433M|  43 |   0 | 510 | 155 | 169 | 759 |6101k|   0 |   0 |-6.096509e+00 |      --      |    Inf 
 1822s| 47600 | 32733 |  9256k| 194.5 |1435M|  43 |   0 | 405 | 155 | 169 | 796 |6113k|   0 |   0 |-6.096734e+00 |      --      |    Inf 
 1827s| 47700 | 32809 |  9277k| 194.5 |1439M|  43 |   - |   0 | 155 | 169 |   0 |6127k|   0 |   0 |-6.097321e+00 |      --      |    Inf 
 1831s| 47800 | 32889 |  9298k| 194.5 |1440M|  43 |   0 | 545 | 155 | 169 | 891 |6141k|   0 |   0 |-6.097655e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1835s| 47900 | 32967 |  9319k| 194.6 |1447M|  43 |   0 | 549 | 155 | 169 | 709 |6155k|   0 |   0 |-6.098586e+00 |      --      |    Inf 
 1840s| 48000 | 33035 |  9338k| 194.5 |1450M|  43 |   0 | 537 | 155 | 169 |1053 |6168k|   0 |   0 |-6.098940e+00 |      --      |    Inf 
 1844s| 48100 | 33109 |  9359k| 194.6 |1453M|  43 |   0 | 486 | 155 | 169 | 883 |6182k|   0 |   0 |-6.100545e+00 |      --      |    Inf 
 1849s| 48200 | 33185 |  9381k| 194.6 |1455M|  43 |   0 | 418 | 155 | 169 | 758 |6196k|   0 |   0 |-6.100917e+00 |      --      |    Inf 
 1854s| 48300 | 33273 |  9404k| 194.7 |1462M|  43 |   0 | 484 | 155 | 169 | 895 |6211k|   0 |   0 |-6.101698e+00 |      --      |    Inf 
 1858s| 48400 | 33353 |  9426k| 194.7 |1470M|  43 |   0 | 523 | 155 | 169 | 688 |6225k|   0 |   0 |-6.102377e+00 |      --      |    Inf 
 1863s| 48500 | 33433 |  9446k| 194.8 |1476M|  43 |   0 | 455 | 155 | 169 | 845 |6238k|   0 |   0 |-6.102882e+00 |      --      |    Inf 
 1867s| 48600 | 33503 |  9465k| 194.8 |1477M|  43 |   - |   0 | 155 | 169 |   0 |6251k|   0 |   0 |-6.103728e+00 |      --      |    Inf 
 1872s| 48700 | 33579 |  9488k| 194.8 |1480M|  43 |   0 | 445 | 155 | 169 | 947 |6266k|   0 |   0 |-6.105269e+00 |      --      |    Inf 
 1877s| 48800 | 33657 |  9512k| 194.9 |1481M|  43 |   0 | 473 | 155 | 169 |1154 |6281k|   0 |   0 |-6.106130e+00 |      --      |    Inf 
 1882s| 48900 | 33741 |  9537k| 195.0 |1485M|  43 |   0 | 441 | 155 | 169 | 621 |6297k|   0 |   0 |-6.106755e+00 |      --      |    Inf 
 1886s| 49000 | 33813 |  9557k| 195.0 |1487M|  43 |   - |   0 | 155 | 169 |   0 |6311k|   0 |   0 |-6.107222e+00 |      --      |    Inf 
 1891s| 49100 | 33895 |  9580k| 195.1 |1491M|  43 |   0 | 499 | 155 | 169 | 791 |6326k|   0 |   0 |-6.108379e+00 |      --      |    Inf 
 1895s| 49200 | 33961 |  9600k| 195.1 |1493M|  43 |   - |   0 | 155 | 169 |   0 |6339k|   0 |   0 |-6.108922e+00 |      --      |    Inf 
 1899s| 49300 | 34033 |  9621k| 195.2 |1496M|  43 |   0 | 432 | 155 | 169 | 710 |6352k|   0 |   0 |-6.109856e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1904s| 49400 | 34117 |  9645k| 195.3 |1498M|  43 |   0 | 515 | 155 | 169 |1183 |6367k|   0 |   0 |-6.110597e+00 |      --      |    Inf 
 1908s| 49500 | 34185 |  9665k| 195.2 |1500M|  43 |   0 | 490 | 155 | 169 |1091 |6380k|   0 |   0 |-6.111438e+00 |      --      |    Inf 
 1913s| 49600 | 34249 |  9686k| 195.3 |1502M|  43 |   0 | 560 | 155 | 169 |1046 |6393k|   0 |   0 |-6.112381e+00 |      --      |    Inf 
 1918s| 49700 | 34325 |  9707k| 195.3 |1505M|  43 |   0 | 347 | 155 | 169 |1166 |6407k|   0 |   0 |-6.112789e+00 |      --      |    Inf 
 1922s| 49800 | 34399 |  9726k| 195.3 |1512M|  43 |   0 | 421 | 155 | 169 | 887 |6420k|   0 |   0 |-6.113410e+00 |      --      |    Inf 
 1926s| 49900 | 34469 |  9747k| 195.3 |1517M|  43 |   0 | 381 | 155 | 169 |1038 |6434k|   0 |   0 |-6.114186e+00 |      --      |    Inf 
 1931s| 50000 | 34537 |  9768k| 195.4 |1519M|  43 |   0 | 416 | 155 | 169 | 699 |6447k|   0 |   0 |-6.115295e+00 |      --      |    Inf 
 1935s| 50100 | 34609 |  9787k| 195.4 |1522M|  43 |   0 | 542 | 155 | 169 | 786 |6460k|   0 |   0 |-6.115830e+00 |      --      |    Inf 
 1939s| 50200 | 34681 |  9809k| 195.4 |1527M|  43 |   0 | 465 | 155 | 169 | 905 |6474k|   0 |   0 |-6.116532e+00 |      --      |    Inf 
 1944s| 50300 | 34755 |  9829k| 195.4 |1536M|  43 |   - |   0 | 155 | 169 |   0 |6488k|   0 |   0 |-6.116916e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 1948s| 50400 | 34833 |  9850k| 195.4 |1538M|  43 |   - |   0 | 155 | 169 |   0 |6501k|   0 |   0 |-6.118089e+00 |      --      |    Inf 
 1953s| 50500 | 34909 |  9873k| 195.5 |1540M|  43 |   0 | 437 | 155 | 169 |1060 |6516k|   0 |   0 |-6.118577e+00 |      --      |    Inf 
 1957s| 50600 | 34971 |  9892k| 195.5 |1542M|  43 |   0 | 375 | 155 | 169 |1082 |6529k|   0 |   0 |-6.119338e+00 |      --      |    Inf 
 1962s| 50700 | 35041 |  9913k| 195.5 |1544M|  43 |   0 | 426 | 155 | 169 |1265 |6542k|   0 |   0 |-6.120240e+00 |      --      |    Inf 
 1967s| 50800 | 35121 |  9935k| 195.6 |1547M|  43 |   0 | 420 | 155 | 169 | 542 |6556k|   0 |   0 |-6.121313e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1970s| 50900 | 35189 |  9953k| 195.6 |1548M|  43 |   0 | 497 | 155 | 169 | 774 |6569k|   0 |   0 |-6.122120e+00 |      --      |    Inf 
 1976s| 51000 | 35273 |  9976k| 195.6 |1552M|  43 |   0 | 428 | 155 | 169 |1181 |6584k|   0 |   0 |-6.122918e+00 |      --      |    Inf 
 1980s| 51100 | 35347 |  9995k| 195.6 |1555M|  43 |   0 | 455 | 155 | 169 | 953 |6597k|   0 |   0 |-6.123624e+00 |      --      |    Inf 
 1985s| 51200 | 35425 | 10019k| 195.7 |1557M|  43 |   0 | 362 | 155 | 169 |1044 |6612k|   0 |   0 |-6.124415e+00 |      --      |    Inf 
 1989s| 51300 | 35499 | 10038k| 195.7 |1561M|  43 |   0 | 560 | 155 | 169 | 853 |6625k|   0 |   0 |-6.125183e+00 |      --      |    Inf 
 1993s| 51400 | 35563 | 10057k| 195.7 |1563M|  43 |   0 | 549 | 155 | 169 | 973 |6637k|   0 |   0 |-6.125561e+00 |      --      |    Inf 
 1997s| 51500 | 35637 | 10077k| 195.7 |1566M|  43 |   0 | 345 | 155 | 169 |1048 |6650k|   0 |   0 |-6.125896e+00 |      --      |    Inf 
 2002s| 51600 | 35707 | 10099k| 195.7 |1568M|  43 |   0 | 450 | 155 | 169 | 690 |6665k|   0 |   0 |-6.126943e+00 |      --      |    Inf 
 2007s| 51700 | 35789 | 10122k| 195.8 |1571M|  43 |   0 | 390 | 155 | 169 | 839 |6680k|   0 |   0 |-6.127659e+00 |      --      |    Inf 
 2012s| 51800 | 35859 | 10144k| 195.8 |1576M|  43 |   0 | 397 | 155 | 169 | 788 |6693k|   0 |   0 |-6.128372e+00 |      --      |    Inf 
 2016s| 51900 | 35933 | 10166k| 195.9 |1578M|  43 |   - |   0 | 155 | 169 |   0 |6707k|   0 |   0 |-6.128899e+00 |      --      |    Inf 
 2021s| 52000 | 36019 | 10191k| 196.0 |1581M|  43 |   0 | 475 | 155 | 169 | 905 |6723k|   0 |   0 |-6.129608e+00 |      --      |    Inf 
 2026s| 52100 | 36093 | 10211k| 196.0 |1584M|  43 |   0 | 506 | 155 | 169 | 929 |6737k|   0 |   0 |-6.130127e+00 |      --      |    Inf 
 2030s| 52200 | 36169 | 10233k| 196.0 |1587M|  43 |   0 | 512 | 155 | 169 | 733 |6751k|   0 |   0 |-6.130885e+00 |      --      |    Inf 
 2035s| 52300 | 36241 | 10253k| 196.0 |1590M|  43 |   0 | 432 | 155 | 169 | 777 |6764k|   0 |   0 |-6.131439e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2040s| 52400 | 36317 | 10276k| 196.1 |1591M|  43 |   0 | 421 | 155 | 169 | 717 |6779k|   0 |   0 |-6.131802e+00 |      --      |    Inf 
 2044s| 52500 | 36389 | 10299k| 196.2 |1594M|  43 |   0 | 495 | 155 | 169 | 848 |6793k|   0 |   0 |-6.132316e+00 |      --      |    Inf 
 2049s| 52600 | 36465 | 10320k| 196.2 |1596M|  43 |   0 | 449 | 155 | 169 | 905 |6806k|   0 |   0 |-6.133032e+00 |      --      |    Inf 
 2053s| 52700 | 36551 | 10341k| 196.2 |1600M|  43 |   0 | 442 | 155 | 169 | 743 |6820k|   0 |   0 |-6.133408e+00 |      --      |    Inf 
 2058s| 52800 | 36619 | 10361k| 196.2 |1601M|  43 |   0 | 436 | 155 | 169 | 887 |6833k|   0 |   0 |-6.134003e+00 |      --      |    Inf 
 2062s| 52900 | 36691 | 10381k| 196.2 |1603M|  43 |   0 | 472 | 155 | 169 | 731 |6846k|   0 |   0 |-6.134367e+00 |      --      |    Inf 
 2066s| 53000 | 36763 | 10402k| 196.3 |1605M|  43 |   0 | 492 | 155 | 169 | 981 |6860k|   0 |   0 |-6.135198e+00 |      --      |    Inf 
 2071s| 53100 | 36843 | 10424k| 196.3 |1608M|  43 |   0 | 506 | 155 | 169 | 931 |6874k|   0 |   0 |-6.135496e+00 |      --      |    Inf 
 2075s| 53200 | 36903 | 10443k| 196.3 |1611M|  43 |   - |   0 | 155 | 169 |   0 |6887k|   0 |   0 |-6.136608e+00 |      --      |    Inf 
 2079s| 53300 | 36973 | 10462k| 196.3 |1612M|  43 |   0 | 416 | 155 | 169 |1156 |6899k|   0 |   0 |-6.137228e+00 |      --      |    Inf 
 2084s| 53400 | 37045 | 10484k| 196.3 |1615M|  43 |   0 | 468 | 155 | 169 | 802 |6914k|   0 |   0 |-6.137673e+00 |      --      |    Inf 
 2089s| 53500 | 37113 | 10506k| 196.4 |1617M|  43 |   0 | 381 | 155 | 169 |1064 |6928k|   0 |   0 |-6.138533e+00 |      --      |    Inf 
 2093s| 53600 | 37185 | 10526k| 196.4 |1621M|  43 |   0 | 388 | 155 | 169 |1113 |6941k|   0 |   0 |-6.139273e+00 |      --      |    Inf 
 2098s| 53700 | 37261 | 10546k| 196.4 |1628M|  43 |   0 | 410 | 155 | 169 |1140 |6954k|   0 |   0 |-6.139883e+00 |      --      |    Inf 
 2102s| 53800 | 37337 | 10567k| 196.4 |1632M|  43 |   0 | 429 | 155 | 169 |1114 |6968k|   0 |   0 |-6.140309e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2107s| 53900 | 37407 | 10589k| 196.5 |1634M|  43 |   0 | 534 | 155 | 169 |1296 |6982k|   0 |   0 |-6.140605e+00 |      --      |    Inf 
 2113s| 54000 | 37489 | 10613k| 196.5 |1640M|  43 |   0 | 416 | 155 | 169 | 917 |6997k|   0 |   0 |-6.141144e+00 |      --      |    Inf 
 2117s| 54100 | 37555 | 10630k| 196.5 |1642M|  43 |   0 | 352 | 155 | 169 | 938 |7009k|   0 |   0 |-6.142200e+00 |      --      |    Inf 
 2122s| 54200 | 37629 | 10652k| 196.5 |1653M|  43 |   0 | 362 | 155 | 169 |1179 |7023k|   0 |   0 |-6.142845e+00 |      --      |    Inf 
 2126s| 54300 | 37705 | 10673k| 196.6 |1657M|  43 |   0 | 490 | 155 | 169 |1141 |7037k|   0 |   0 |-6.143346e+00 |      --      |    Inf 
 2131s| 54400 | 37783 | 10696k| 196.6 |1660M|  43 |   0 | 408 | 155 | 169 |1277 |7052k|   0 |   0 |-6.143834e+00 |      --      |    Inf 
 2135s| 54500 | 37855 | 10718k| 196.7 |1661M|  43 |   0 | 399 | 155 | 169 |1153 |7066k|   0 |   0 |-6.144260e+00 |      --      |    Inf 
